# ── Core Vision ──────────────────────────────────────────────
ultralytics==8.3.0          # YOLOv8 object detection
opencv-python==4.10.0.84    # camera stream + frame processing

# ── WebSocket Server ─────────────────────────────────────────
websockets==12.0            # async WebSocket server (laptop ↔ ESP32)

# ── Speech Recognition ───────────────────────────────────────
SpeechRecognition==3.10.4   # Google Speech Recognition wrapper
pyaudio==0.2.14             # microphone input

# ── Wake Word Detection ──────────────────────────────────────
pvporcupine==3.0.2          # Picovoice wake word engine

# ── AI Response Generation ───────────────────────────────────
openai==1.40.0              # GPT-4o mini + OpenAI TTS

# ── Text-to-Speech (fallback, offline) ───────────────────────
pyttsx3==2.90               # offline TTS fallback if OpenAI is unavailable

# ── Audio Playback ───────────────────────────────────────────
pygame==2.6.0               # plays OpenAI TTS audio output (.mp3)

# ── Utilities ────────────────────────────────────────────────
python-dotenv==1.0.1        # loads API keys from .env file
numpy==1.26.4               # array ops (used internally by YOLO + cv2)
